# PKITools-Monitor Manifest File
# Format: <script_filename> <zabbix_custom_item_name> <num_params>
# Scripts will be downloaded from $BASE_URL/scripts/<script_filename> to /pkitools/scripts/<script_filename>

netdiscover pki.tools.netdiscover 1
getchecksheet pki.tools.getchecksheet 3
configdump pki.tools.configdump 1
wancheck pki.tools.wancheck 2
wanspeed pki.tools.wanspeed 1
arping pki.tools.arping 1
arping.bin pki.tools.arping.bin 0
cputemp pki.tools.cputemp 0
ifdescr pki.tools.ifdescr 0
ifaddr pki.tools.ifaddr 1
netping pki.tools.netping 3
gwping pki.tools.gwping 3
statetable pki.tools.statetable 0
